Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
|> 29:1:text_code.mf
| fun flo: pass
| ^^^
|> 29:5:text_code.mf
| fun flo: pass
|     ^^^
|> 29:8:text_code.mf
| fun flo: pass
|        ^
|> 29:10:text_code.mf
| fun flo: pass
|          ^^^^
|> 29:15:text_code.mf
| 
| ^
|> 30:2:text_code.mf
| fun foo(): pass
| ^
|> 31:1:text_code.mf
| fun foo(): pass
| ^^^
|> 31:5:text_code.mf
| fun foo(): pass
|     ^^^
|> 31:8:text_code.mf
| fun foo(): pass
|        ^
|> 31:9:text_code.mf
| fun foo(): pass
|         ^
|> 31:10:text_code.mf
| fun foo(): pass
|          ^
|> 31:12:text_code.mf
| fun foo(): pass
|            ^^^^
|> 31:17:text_code.mf
| 
| ^
|> 32:2:text_code.mf
| fun goo(a: i8, b: i8): pass
| ^
|> 33:1:text_code.mf
| fun goo(a: i8, b: i8): pass
| ^^^
|> 33:5:text_code.mf
| fun goo(a: i8, b: i8): pass
|     ^^^
|> 33:8:text_code.mf
| fun goo(a: i8, b: i8): pass
|        ^
|> 33:9:text_code.mf
| fun goo(a: i8, b: i8): pass
|         ^
|> 33:10:text_code.mf
| fun goo(a: i8, b: i8): pass
|          ^
|> 33:12:text_code.mf
| fun goo(a: i8, b: i8): pass
|            ^^
|> 33:14:text_code.mf
| fun goo(a: i8, b: i8): pass
|              ^
|> 33:16:text_code.mf
| fun goo(a: i8, b: i8): pass
|                ^
|> 33:17:text_code.mf
| fun goo(a: i8, b: i8): pass
|                 ^
|> 33:19:text_code.mf
| fun goo(a: i8, b: i8): pass
|                   ^^
|> 33:21:text_code.mf
| fun goo(a: i8, b: i8): pass
|                     ^
|> 33:22:text_code.mf
| fun goo(a: i8, b: i8): pass
|                      ^
|> 33:24:text_code.mf
| fun goo(a: i8, b: i8): pass
|                        ^^^^
|> 33:29:text_code.mf
| 
| ^
|> 34:2:text_code.mf
| fun loo:
| ^
|> 35:1:text_code.mf
| fun loo:
| ^^^
|> 35:5:text_code.mf
| fun loo:
|     ^^^
|> 35:8:text_code.mf
| fun loo:
|        ^
|> 35:10:text_code.mf
|   noo::loo::[i8]()
| ^^
|> 36:3:text_code.mf
|   noo::loo::[i8]()
|   ^^^
|> 36:6:text_code.mf
|   noo::loo::[i8]()
|      ^^
|> 36:8:text_code.mf
|   noo::loo::[i8]()
|        ^^^
|> 36:11:text_code.mf
|   noo::loo::[i8]()
|           ^^
|> 36:13:text_code.mf
|   noo::loo::[i8]()
|             ^
|> 36:14:text_code.mf
|   noo::loo::[i8]()
|              ^^
|> 36:16:text_code.mf
|   noo::loo::[i8]()
|                ^
|> 36:17:text_code.mf
|   noo::loo::[i8]()
|                 ^
|> 36:18:text_code.mf
|   noo::loo::[i8]()
|                  ^
|> 36:20:text_code.mf
| 
| ^
|> 37:2:text_code.mf
|   let array = [1, 2, 3]
| ^^
|> 38:3:text_code.mf
|   let array = [1, 2, 3]
|   ^^^
|> 38:7:text_code.mf
|   let array = [1, 2, 3]
|       ^^^^^
|> 38:13:text_code.mf
|   let array = [1, 2, 3]
|             ^
|> 38:15:text_code.mf
|   let array = [1, 2, 3]
|               ^
|> 38:16:text_code.mf
|   let array = [1, 2, 3]
|                ^
|> 38:17:text_code.mf
|   let array = [1, 2, 3]
|                 ^
|> 38:19:text_code.mf
|   let array = [1, 2, 3]
|                   ^
|> 38:20:text_code.mf
|   let array = [1, 2, 3]
|                    ^
|> 38:22:text_code.mf
|   let array = [1, 2, 3]
|                      ^
|> 38:23:text_code.mf
|   let array = [1, 2, 3]
|                       ^
|> 38:25:text_code.mf
|   array[0] = 3
| ^^
|> 39:3:text_code.mf
|   array[0] = 3
|   ^^^^^
|> 39:8:text_code.mf
|   array[0] = 3
|        ^
|> 39:9:text_code.mf
|   array[0] = 3
|         ^
|> 39:10:text_code.mf
|   array[0] = 3
|          ^
|> 39:12:text_code.mf
|   array[0] = 3
|            ^
|> 39:14:text_code.mf
|   array[0] = 3
|              ^
|> 39:16:text_code.mf
|   array[2] = always[1]
| ^^
|> 40:3:text_code.mf
|   array[2] = always[1]
|   ^^^^^
|> 40:8:text_code.mf
|   array[2] = always[1]
|        ^
|> 40:9:text_code.mf
|   array[2] = always[1]
|         ^
|> 40:10:text_code.mf
|   array[2] = always[1]
|          ^
|> 40:12:text_code.mf
|   array[2] = always[1]
|            ^
|> 40:14:text_code.mf
|   array[2] = always[1]
|              ^^^^^^
|> 40:20:text_code.mf
|   array[2] = always[1]
|                    ^
|> 40:21:text_code.mf
|   array[2] = always[1]
|                     ^
|> 40:22:text_code.mf
|   array[2] = always[1]
|                      ^
|> 40:24:text_code.mf
|   array[1] = 1
| ^^
|> 41:3:text_code.mf
|   array[1] = 1
|   ^^^^^
|> 41:8:text_code.mf
|   array[1] = 1
|        ^
|> 41:9:text_code.mf
|   array[1] = 1
|         ^
|> 41:10:text_code.mf
|   array[1] = 1
|          ^
|> 41:12:text_code.mf
|   array[1] = 1
|            ^
|> 41:14:text_code.mf
|   array[1] = 1
|              ^
|> 41:16:text_code.mf
| 
| ^
|> 42:2:text_code.mf
|   pass
| ^^
|> 43:3:text_code.mf
|   pass
|   ^^^^
|> 43:8:text_code.mf
| 
| ^
|> 44:2:text_code.mf
| fun main -> i64:
| ^
|> 45:1:text_code.mf
| fun main -> i64:
| ^^^
|> 45:5:text_code.mf
| fun main -> i64:
|     ^^^^
|> 45:10:text_code.mf
| fun main -> i64:
|          ^^
|> 45:13:text_code.mf
| fun main -> i64:
|             ^^^
|> 45:16:text_code.mf
| fun main -> i64:
|                ^
|> 45:18:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
| ^^
|> 46:3:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|   ^^^^^^
|> 46:10:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|          ^^
|> 46:13:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|             ^
|> 46:15:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|               ^
|> 46:17:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|                 ^
|> 46:19:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|                   ^
|> 46:21:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|                     ^
|> 46:23:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|                       ^
|> 46:25:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|                         ^
|> 46:27:text_code.mf
|   return 10 + 4 - 2 * 1 + 8
|                           ^
|> 46:29:text_code.mf
| 
| ^
|> 47:2:text_code.mf
| fun operator_stress_test -> i64:
| ^
|> 48:1:text_code.mf
| fun operator_stress_test -> i64:
| ^^^
|> 48:5:text_code.mf
| fun operator_stress_test -> i64:
|     ^^^^^^^^^^^^^^^^^^^^
|> 48:26:text_code.mf
| fun operator_stress_test -> i64:
|                          ^^
|> 48:29:text_code.mf
| fun operator_stress_test -> i64:
|                             ^^^
|> 48:32:text_code.mf
| fun operator_stress_test -> i64:
|                                ^
|> 48:34:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
| ^^
|> 49:3:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|   ^^^^^^
|> 49:10:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|          ^^
|> 49:13:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|             ^
|> 49:15:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|               ^
|> 49:17:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                 ^
|> 49:19:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                   ^
|> 49:21:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                     ^
|> 49:23:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                       ^
|> 49:25:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                         ^
|> 49:27:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                           ^
|> 49:29:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                             ^
|> 49:31:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                               ^
|> 49:33:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                 ^
|> 49:35:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                   ^
|> 49:37:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                     ^^
|> 49:40:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                        ^
|> 49:42:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                          ^^
|> 49:45:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                             ^
|> 49:47:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                               ^^^
|> 49:51:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                                   ^^
|> 49:54:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                                      ^^^
|> 49:58:text_code.mf
|   return 10 + 2 * 1 - 9 | 4 & 1 ^ 2 >> 1 << 7 min 20 max 10
|                                                          ^^
|> 49:61:text_code.mf
| 
| ^
|> 50:2:text_code.mf
| fun conditional -> i64:
| ^
|> 51:1:text_code.mf
| fun conditional -> i64:
| ^^^
|> 51:5:text_code.mf
| fun conditional -> i64:
|     ^^^^^^^^^^^
|> 51:17:text_code.mf
| fun conditional -> i64:
|                 ^^
|> 51:20:text_code.mf
| fun conditional -> i64:
|                    ^^^
|> 51:23:text_code.mf
| fun conditional -> i64:
|                       ^
|> 51:25:text_code.mf
|   if false:
| ^^
|> 52:3:text_code.mf
|   if false:
|   ^^
|> 52:6:text_code.mf
|   if false:
|      ^^^^^
|> 52:11:text_code.mf
|   if false:
|           ^
|> 52:13:text_code.mf
|     return 10
| ^^^^
|> 53:5:text_code.mf
|     return 10
|     ^^^^^^
|> 53:12:text_code.mf
|     return 10
|            ^^
|> 53:15:text_code.mf
|   elif true:
| ^^
|> 54:3:text_code.mf
|   elif true:
|   ^^^^
|> 54:8:text_code.mf
|   elif true:
|        ^^^^
|> 54:12:text_code.mf
|   elif true:
|            ^
|> 54:14:text_code.mf
|     return if true: 10 else: 20
| ^^^^
|> 55:5:text_code.mf
|     return if true: 10 else: 20
|     ^^^^^^
|> 55:12:text_code.mf
|     return if true: 10 else: 20
|            ^^
|> 55:15:text_code.mf
|     return if true: 10 else: 20
|               ^^^^
|> 55:19:text_code.mf
|     return if true: 10 else: 20
|                   ^
|> 55:21:text_code.mf
|     return if true: 10 else: 20
|                     ^^
|> 55:24:text_code.mf
|     return if true: 10 else: 20
|                        ^^^^
|> 55:28:text_code.mf
|     return if true: 10 else: 20
|                            ^
|> 55:30:text_code.mf
|     return if true: 10 else: 20
|                              ^^
|> 55:33:text_code.mf
|   else:
| ^^
|> 56:3:text_code.mf
|   else:
|   ^^^^
|> 56:7:text_code.mf
|   else:
|       ^
|> 56:9:text_code.mf
|     return 0
| ^^^^
|> 57:5:text_code.mf
|     return 0
|     ^^^^^^
|> 57:12:text_code.mf
|     return 0
|            ^
|> 57:14:text_code.mf
| 
| ^
|> 58:2:text_code.mf
| attr inline = always, call_conv = cold
| ^
|> 59:1:text_code.mf
| attr inline = always, call_conv = cold
| ^^^^
|> 59:6:text_code.mf
| attr inline = always, call_conv = cold
|      ^^^^^^
|> 59:13:text_code.mf
| attr inline = always, call_conv = cold
|             ^
|> 59:15:text_code.mf
| attr inline = always, call_conv = cold
|               ^^^^^^
|> 59:21:text_code.mf
| attr inline = always, call_conv = cold
|                     ^
|> 59:23:text_code.mf
| attr inline = always, call_conv = cold
|                       ^^^^^^^^^
|> 59:33:text_code.mf
| attr inline = always, call_conv = cold
|                                 ^
|> 59:35:text_code.mf
| attr inline = always, call_conv = cold
|                                   ^^^^
|> 59:40:text_code.mf
| fun inline_fn -> u32:
| ^
|> 60:1:text_code.mf
| fun inline_fn -> u32:
| ^^^
|> 60:5:text_code.mf
| fun inline_fn -> u32:
|     ^^^^^^^^^
|> 60:15:text_code.mf
| fun inline_fn -> u32:
|               ^^
|> 60:18:text_code.mf
| fun inline_fn -> u32:
|                  ^^^
|> 60:21:text_code.mf
| fun inline_fn -> u32:
|                     ^
|> 60:23:text_code.mf
|   return 10
| ^^
|> 61:3:text_code.mf
|   return 10
|   ^^^^^^
|> 61:10:text_code.mf
|   return 10
|          ^^
|> 61:13:text_code.mf
| 
| ^
|> 62:2:text_code.mf
| fun fib(v: i64) -> i64:
| ^
|> 63:1:text_code.mf
| fun fib(v: i64) -> i64:
| ^^^
|> 63:5:text_code.mf
| fun fib(v: i64) -> i64:
|     ^^^
|> 63:8:text_code.mf
| fun fib(v: i64) -> i64:
|        ^
|> 63:9:text_code.mf
| fun fib(v: i64) -> i64:
|         ^
|> 63:10:text_code.mf
| fun fib(v: i64) -> i64:
|          ^
|> 63:12:text_code.mf
| fun fib(v: i64) -> i64:
|            ^^^
|> 63:15:text_code.mf
| fun fib(v: i64) -> i64:
|               ^
|> 63:17:text_code.mf
| fun fib(v: i64) -> i64:
|                 ^^
|> 63:20:text_code.mf
| fun fib(v: i64) -> i64:
|                    ^^^
|> 63:23:text_code.mf
| fun fib(v: i64) -> i64:
|                       ^
|> 63:25:text_code.mf
|   return if v == 0 | v == 1:
| ^^
|> 64:3:text_code.mf
|   return if v == 0 | v == 1:
|   ^^^^^^
|> 64:10:text_code.mf
|   return if v == 0 | v == 1:
|          ^^
|> 64:13:text_code.mf
|   return if v == 0 | v == 1:
|             ^
|> 64:15:text_code.mf
|   return if v == 0 | v == 1:
|               ^^
|> 64:18:text_code.mf
|   return if v == 0 | v == 1:
|                  ^
|> 64:20:text_code.mf
|   return if v == 0 | v == 1:
|                    ^
|> 64:22:text_code.mf
|   return if v == 0 | v == 1:
|                      ^
|> 64:24:text_code.mf
|   return if v == 0 | v == 1:
|                        ^^
|> 64:27:text_code.mf
|   return if v == 0 | v == 1:
|                           ^
|> 64:28:text_code.mf
|   return if v == 0 | v == 1:
|                            ^
|> 64:30:text_code.mf
|     1
| ^^^^
|> 65:5:text_code.mf
|     1
|     ^
|> 65:7:text_code.mf
|   else:
| ^^
|> 66:3:text_code.mf
|   else:
|   ^^^^
|> 66:7:text_code.mf
|   else:
|       ^
|> 66:9:text_code.mf
|     fib(v - 1) + fib(v - 2)
| ^^^^
|> 67:5:text_code.mf
|     fib(v - 1) + fib(v - 2)
|     ^^^
|> 67:8:text_code.mf
|     fib(v - 1) + fib(v - 2)
|        ^
|> 67:9:text_code.mf
|     fib(v - 1) + fib(v - 2)
|         ^
|> 67:11:text_code.mf
|     fib(v - 1) + fib(v - 2)
|           ^
|> 67:13:text_code.mf
|     fib(v - 1) + fib(v - 2)
|             ^
|> 67:14:text_code.mf
|     fib(v - 1) + fib(v - 2)
|              ^
|> 67:16:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                ^
|> 67:18:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                  ^^^
|> 67:21:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                     ^
|> 67:22:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                      ^
|> 67:24:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                        ^
|> 67:26:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                          ^
|> 67:27:text_code.mf
|     fib(v - 1) + fib(v - 2)
|                           ^
|> 67:29:text_code.mf
| 
| ^
|> 68:2:text_code.mf
| fun fib_loop(v: i64) -> i64:
| ^
|> 69:1:text_code.mf
| fun fib_loop(v: i64) -> i64:
| ^^^
|> 69:5:text_code.mf
| fun fib_loop(v: i64) -> i64:
|     ^^^^^^^^
|> 69:13:text_code.mf
| fun fib_loop(v: i64) -> i64:
|             ^
|> 69:14:text_code.mf
| fun fib_loop(v: i64) -> i64:
|              ^
|> 69:15:text_code.mf
| fun fib_loop(v: i64) -> i64:
|               ^
|> 69:17:text_code.mf
| fun fib_loop(v: i64) -> i64:
|                 ^^^
|> 69:20:text_code.mf
| fun fib_loop(v: i64) -> i64:
|                    ^
|> 69:22:text_code.mf
| fun fib_loop(v: i64) -> i64:
|                      ^^
|> 69:25:text_code.mf
| fun fib_loop(v: i64) -> i64:
|                         ^^^
|> 69:28:text_code.mf
| fun fib_loop(v: i64) -> i64:
|                            ^
|> 69:30:text_code.mf
|   var a, b, c = 1
| ^^
|> 70:3:text_code.mf
|   var a, b, c = 1
|   ^^^
|> 70:7:text_code.mf
|   var a, b, c = 1
|       ^
|> 70:8:text_code.mf
|   var a, b, c = 1
|        ^
|> 70:10:text_code.mf
|   var a, b, c = 1
|          ^
|> 70:11:text_code.mf
|   var a, b, c = 1
|           ^
